"city","state","name"
"0102",1,"Iquique"
"0106",1,"Huara"
"0107",1,"Camiña"
"0108",1,"Colchane"
"0109",1,"Pica"
"0110",1,"Pozo Almonte"
"0111",1,"Alto Hospicio"
"0113",1,"Pozo Almonte (La Tirana)"
"0114",1,"Pozo Almonte (La Huayca)"
"0115",1,"Pica (Matilla)"
"0116",1,"Iquique (Playa Blanca)"
"0117",1,"Iquique (Playa Lobito)"
"0118",1,"Iquique (Los Verdes)"
"0120",1,"Iquique (Playa Yape)"
"0121",1,"Iquique (Playa Chanavayita)"
"0122",1,"Iquique (Patache)"
"0201",2,"Antofagasta"
"0202",2,"Tocopilla"
"0203",2,"Maria Elena"
"0204",2,"Calama"
"0205",2,"Ollague"
"0206",2,"San Pedro De Atacama"
"0207",2,"Mejillones"
"0208",2,"Sierra Gorda"
"0209",2,"Taltal"
"0210",2,"Sierra Gorda (Baquedano)"
"0212",2,"San Pedro De Atacama (Toconao)"
"0301",3,"Copiapo"
"0302",3,"Chañaral"
"0303",3,"Diego De Almagro"
"0304",3,"Caldera"
"0305",3,"Tierra Amarilla"
"0306",3,"Vallenar"
"0307",3,"Freirina"
"0308",3,"Huasco"
"0309",3,"Alto Del Carmen"
"0401",4,"Coquimbo (Tongoy)"
"0402",4,"La Serena"
"0403",4,"La Higuera"
"0404",4,"Coquimbo"
"0405",4,"Andacollo"
"0406",4,"Vicuna"
"0407",4,"Paihuano"
"0408",4,"Ovalle"
"0409",4,"Rio Hurtado"
"0410",4,"Monte Patria"
"0411",4,"Combarbala"
"0412",4,"Punitaqui"
"0413",4,"Illapel"
"0414",4,"Salamanca"
"0415",4,"Los Vilos"
"0416",4,"Canela (Mincha)"
"0417",4,"Coquimbo (Guanaqueros)"
"0418",4,"Coquimbo (Totoralillo)"
"0419",4,"Coquimbo (Las Tacas)"
"0420",4,"Coquimbo (Pan De Azucar)"
"0421",4,"Rio Hurtado (Morrillos)"
"0422",4,"Vicuña (Diaguitas)"
"0423",4,"Paihuano (Pisco Elqui)"
"0424",4,"Vicuña (Rivadavia)"
"0501",5,"Los Andes"
"0502",5,"Casablanca"
"0503",5,"Llaillay"
"0504",5,"Limache"
"0506",5,"San Felipe"
"0507",5,"La Ligua"
"0508",5,"Petorca"
"0509",5,"Cabildo"
"0510",5,"Zapallar"
"0511",5,"Papudo"
"0512",5,"San Esteban"
"0513",5,"Calle Larga"
"0514",5,"Rinconada"
"0515",5,"Putaendo"
"0516",5,"Santa Maria"
"0517",5,"Panquehue"
"0518",5,"Catemu"
"0519",5,"Quillota"
"0520",5,"La Cruz"
"0521",5,"La Calera"
"0522",5,"Nogales"
"0523",5,"Hijuelas"
"0524",5,"Olmue"
"0525",5,"Valparaiso"
"0526",5,"Vina Del Mar"
"0527",5,"Quintero"
"0528",5,"Puchuncavi"
"0529",5,"Quilpue"
"0530",5,"Villa Alemana"
"0532",5,"San Antonio"
"0533",5,"Cartagena"
"0534",5,"El Tabo"
"0535",5,"El Quisco"
"0536",5,"Algarrobo"
"0537",5,"Santo Dgo."
"0538",5,"I.De Pascua"
"0539",5,"Concon"
"0540",5,"Valparaiso (Placilla)"
"0541",5,"Casablanca (Quintay)"
"0542",5,"Valparaiso (Laguna Verde)"
"0543",5,"Puchuncavi (Horcon)"
"0544",5,"Puchuncavi (Ventanas)"
"0545",5,"Puchuncavi (Maitencillo)"
"0546",5,"Puchuncavi (Marbella)"
"0547",5,"Quilpue (Belloto)"
"0548",5,"Quilpue (Penablanca)"
"0549",5,"Olmue (Lo Narvaez)"
"0550",5,"Olmue (Granizo)"
"0551",5,"Calera (Artificio)"
"0552",5,"Quintero (Loncura)"
"0553",5,"Quillota (San Pedro)"
"0554",5,"Nogales (El Melon)"
"0556",5,"Casablanca (Lagunillas)"
"0557",5,"Los Andes (Saladillo)"
"0601",6,"Rancagua"
"0602",6,"Graneros"
"0603",6,"Mostazal"
"0604",6,"Codegua"
"0605",6,"Machali"
"0606",6,"Olivar"
"0607",6,"Requinoa"
"0608",6,"Rengo"
"0609",6,"Malloa"
"0610",6,"Quinta De Tilcoco"
"0611",6,"San Vicente"
"0612",6,"Pichidegua"
"0613",6,"Peumo"
"0614",6,"Coltauco"
"0615",6,"Coinco"
"0616",6,"Doñihue"
"0617",6,"Las Cabras"
"0618",6,"San Fernando"
"0619",6,"Chimbarongo"
"0620",6,"Placilla"
"0621",6,"Nancagua"
"0622",6,"Chepica"
"0623",6,"Santa Cruz"
"0624",6,"Lolol"
"0625",6,"Pumanque"
"0626",6,"Palmilla"
"0627",6,"Peralillo"
"0628",6,"Pichilemu"
"0629",6,"Navidad"
"0630",6,"Litueche"
"0631",6,"La Estrella"
"0632",6,"Marchigue"
"0633",6,"Paredones"
"0634",6,"Machali (Coya)"
"0635",6,"Requinoa (Los Lirios)"
"0636",6,"Rengo (Rosario)"
"0637",6,"Malloa (Pelequen)"
"0638",6,"Doñihue (Lo Miranda)"
"0639",6,"Navidad (Rapel)"
"0641",6,"Chimbarongo (Santa Teresa)"
"0642",6,"Olivar (Gultro)"
"0701",7,"Curico"
"0702",7,"Teno"
"0703",7,"Romeral"
"0704",7,"Molina"
"0705",7,"Sagrada Familia"
"0706",7,"Hualañe"
"0707",7,"Licanten"
"0708",7,"Vichuquen"
"0709",7,"Rauco"
"0710",7,"Talca"
"0711",7,"Pelarco"
"0712",7,"Rio Claro"
"0713",7,"San Clemente"
"0714",7,"Maule"
"0715",7,"Empedrado"
"0716",7,"Pencahue"
"0717",7,"Constitucion"
"0718",7,"Curepto"
"0719",7,"Linares"
"0720",7,"Yerbas Buenas"
"0721",7,"Colbun"
"0722",7,"Longavi"
"0723",7,"Parral"
"0724",7,"Retiro"
"0725",7,"Villa Alegre"
"0726",7,"San Javier"
"0727",7,"Cauquenes"
"0728",7,"Pelluhue"
"0729",7,"Chanco"
"0730",7,"San Rafael"
"0801",8,"Concepcion"
"0802",8,"Talcahuano ( )"
"0803",8,"Penco"
"0804",8,"Tome"
"0805",8,"Coronel"
"0806",8,"Lota"
"0807",8,"Hualqui"
"0808",8,"Florida"
"0809",8,"Santa Juana"
"0810",8,"Arauco"
"0811",8,"Chillan"
"0812",8,"Cabrero"
"0813",8,"Quilleco"
"0814",8,"Los Angeles"
"0815",8,"Laja"
"0816",8,"Los Alamos"
"0817",8,"San Rosendo"
"0818",8,"Curanilahue"
"0819",8,"Canete"
"0820",8,"Yumbel"
"0821",8,"Ranquil"
"0822",8,"Lebu"
"0823",8,"Mulchen"
"0824",8,"Nacimiento"
"0825",8,"San Carlos"
"0826",8,"Quillon"
"0827",8,"Coelemu"
"0828",8,"Bulnes"
"0829",8,"Yungay"
"0830",8,"Tucapel"
"0831",8,"Antuco"
"0832",8,"Negrete"
"0833",8,"Quirihue"
"0834",8,"Tirua"
"0835",8,"Contulmo"
"0836",8,"Santa Barbara"
"0837",8,"Niquen"
"0838",8,"San Fabian"
"0839",8,"Coihueco"
"0840",8,"Pinto"
"0841",8,"San Ignacio"
"0842",8,"El Carmen"
"0843",8,"Pemuco"
"0844",8,"Portezuelo"
"0845",8,"Trehuaco"
"0846",8,"Cobquecura"
"0847",8,"Ninhue"
"0848",8,"San Nicolas"
"0849",8,"Quilaco"
"0850",8,"Chillan Viejo"
"0851",8,"Chiguayante"
"0852",8,"San Pedro De La Paz"
"0853",8,"Chillan (Huape)"
"0854",8,"Chillan (Quinchamali)"
"0855",8,"Bulnes (Santa Clara)"
"0856",8,"Ranquil (Confluencia)"
"0857",8,"Bulnes (Pueblo Seco)"
"0858",8,"Coihueco (Cato)"
"0859",8,"Ranquil (Nipas)"
"0860",8,"San Ignacio (Recinto)"
"0861",8,"Chillan (Talquipen)"
"0862",8,"Chillan (Las Trancas)"
"0863",8,"Chillan (Cocharcas)"
"0864",8,"Cabrero (Campanario)"
"0865",8,"Cabrero (Monte Aguila)"
"0866",8,"Lota (Colcura)"
"0867",8,"Tome (Rafael)"
"0868",8,"Hualpen"
"0869",8,"Concepcion (Agua Dl Gloria)"
"0870",8,"Quilleco (Canteras)"
"0871",8,"Yungay (Cholguan)"
"0872",8,"Florida (Copiulemu)"
"0873",8,"Talcahuano (El Alamo)"
"0874",8,"Tucapel (Huepil)"
"0876",8,"Yumbel (Rio Claro)"
"0877",8,"Quilaco (Rucalhue)"
"0878",8,"Los Angeles (Santa Fe)"
"0879",8,"Yumbel (Tomeco)"
"0880",8,"Quilleco (Villa Las Mercedes)"
"0881",8,"Los Angeles (Salto Del Laja)"
"0882",8,"Los Angeles (San Carlos Los Ang)"
"0883",8,"Tome (Cocholgue)"
"0884",8,"Tome (Coliumo)"
"0885",8,"Tome (Dichato)"
"0886",8,"Tome (Pingueral)"
"0887",8,"Talcahuano (Tumbes)"
"0888",8,"Arauco (Carampangue)"
"0889",8,"Arauco (Laraquete)"
"0893",8,"Coihueco (Niblinto)"
"0894",8,"San Carlos (Ninquihue)"
"0895",8,"Bulnes (Rucapequen)"
"0896",8,"Ranquil (Nueva Aldea)"
"0897",8,"Chillan (Oro Verde)"
"0901",9,"Angol"
"0902",9,"Renaico"
"0903",9,"Collipulli"
"0904",9,"Lonquimay"
"0905",9,"Curacautin"
"0906",9,"Ercilla"
"0907",9,"Victoria"
"0908",9,"Traiguen"
"0909",9,"Lumaco"
"0910",9,"Puren"
"0911",9,"Los Sauces"
"0912",9,"Lautaro"
"0913",9,"Perquenco"
"0914",9,"Vilcun"
"0915",9,"Cunco"
"0916",9,"Melipeuco"
"0917",9,"Curarrehue"
"0918",9,"Pucon"
"0919",9,"Villarrica"
"0920",9,"Freire"
"0921",9,"Pitrufquen"
"0922",9,"Gorbea"
"0923",9,"Loncoche"
"0924",9,"Tolten"
"0925",9,"Teodoro Schmidt"
"0926",9,"Puerto Saavedra"
"0927",9,"Carahue"
"0928",9,"Nueva Imperial"
"0929",9,"Galvarino"
"0930",9,"Temuco"
"0931",9,"Padre Las Casas"
"0932",9,"Cholchol"
"1003",10,"Osorno"
"1004",10,"Puerto Montt"
"1005",10,"Puerto Varas"
"1016",10,"San Pablo"
"1018",10,"Puerto Octay"
"1019",10,"Purranque"
"1020",10,"Rio Negro"
"1021",10,"San Juan De La Costa"
"1022",10,"Cochamo"
"1023",10,"Calbuco"
"1024",10,"Maullin"
"1025",10,"Los Muermos"
"1026",10,"Fresia"
"1027",10,"Llanquihue"
"1028",10,"Frutillar"
"1029",10,"Castro"
"1030",10,"Ancud"
"1031",10,"Quemchi"
"1032",10,"Dalcahue"
"1033",10,"Curaco De Velez"
"1034",10,"Quinchao"
"1035",10,"Puqueldon"
"1036",10,"Chonchi"
"1037",10,"Queilen"
"1038",10,"Quellon"
"1039",10,"Chaiten"
"1040",10,"Hualaihue"
"1041",10,"Futaleufu"
"1042",10,"Palena"
"1063",10,"Puerto Varas (Ensenada)"
"1064",10,"Puerto Montt (Chamiza)"
"1065",10,"Puerto Montt (Piedra Azul)"
"1066",10,"Puerto Montt (Quillaipe)"
"1101",11,"Coihaique"
"1102",11,"Aisen"
"1103",11,"Lago Verde"
"1104",11,"Puerto Cisnes"
"1105",11,"Islas Guaitecas"
"1106",11,"Chile Chico"
"1107",11,"Rio Ibañez"
"1108",11,"Cochrane"
"1109",11,"O'Higgins"
"1110",11,"Caleta Tortel"
"1201",12,"Punta Arenas"
"1301",13,"Santiago"
"1302",13,"Recoleta"
"1303",13,"Vitacura"
"1304",13,"Huechuraba"
"1305",13,"Quinta Normal"
"1306",13,"Pudahuel"
"1307",13,"Renca"
"1308",13,"Conchali"
"1309",13,"Providencia"
"1310",13,"Las Condes"
"1311",13,"Nunoa"
"1312",13,"La Reina"
"1313",13,"San Miguel"
"1314",13,"La Cisterna"
"1315",13,"La Granja"
"1316",13,"Maipu"
"1317",13,"La Florida"
"1318",13,"San Ramon"
"1319",13,"Lo Barnechea"
"1320",13,"Macul"
"1321",13,"El Bosque"
"1322",13,"Pedro Aguirre Cerda"
"1323",13,"Lo Espejo"
"1324",13,"Estacion Central"
"1325",13,"Cerrillos"
"1327",13,"La Pintana"
"1328",13,"Lo Prado"
"1329",13,"Cerro Navia"
"1330",13,"San Bernardo"
"1331",13,"Puente Alto"
"1332",13,"Quilicura"
"1333",13,"Buin"
"1334",13,"Colina"
"1335",13,"Talagante"
"1336",13,"Penaflor"
"1337",13,"Paine (Maipo)"
"1338",13,"Calera De Tango"
"1339",13,"Melipilla"
"1340",13,"Curacavi"
"1341",13,"El Monte"
"1342",13,"Padre Hurtado"
"1343",13,"Paine (Linderos)"
"1344",13,"Penalolen"
"1345",13,"Til Til"
"1346",13,"Paine"
"1347",13,"Lampa"
"1352",13,"San Jose De Maipo (Cajon Del Maipo)"
"1353",13,"San Jose De Maipo"
"1354",13,"Pirque (Nos)"
"1355",13,"Pirque"
"1356",13,"Independencia"
"1357",13,"San Joaquin"
"1358",13,"Maria Pinto"
"1359",13,"Buin (Malloco)"
"1360",13,"Isla De Maipo"
"1362",13,"Alhue"
"1363",13,"San Pedro"
"1364",13,"Lo Barnechea (La Parva)"
"1365",13,"Lo Barnechea (El Colorado)"
"1366",13,"Lo Barnechea (Valle Nevado)"
"1367",13,"Lo Barnechea (Farellones)"
"1369",13,"Lo Barnechea (La Dehesa)"
"1401",14,"Corral"
"1402",14,"Lanco"
"1403",14,"Los Lagos"
"1404",14,"Mafil"
"1405",14,"Mariquina"
"1406",14,"Paillaco"
"1407",14,"Panguipulli"
"1408",14,"Valdivia"
"1409",14,"Futrono"
"1410",14,"La Union"
"1411",14,"Lago Ranco"
"1412",14,"Rio Bueno"
"1413",14,"Valdivia (Niebla)"
"1414",14,"Mariquina (Los Molinos)"
"1415",14,"Mariquina (Huellelhue)"
"1416",14,"Mariquina (Pichoy)"
"1417",14,"Mariquina (Mehuin)"
"1418",14,"Mafil (Folilco)"
"1419",14,"Lanco (Malalhue)"
"1420",14,"Lanco (Cayumapu)"
"1421",14,"Mariquina (Pelchuquin)"
"1422",14,"Valdivia (Playa Rosada)"
"1423",14,"Los Lagos (Reumen)"
"1424",14,"Futrono (Bahia Coique)"
"1425",14,"Paillaco (Pichirropulli)"
"1426",14,"Panguipulli (Melefquen)"
"1427",14,"Panguipulli (Rinihue)"
"1428",14,"Mariquina (Antilhue)"
"1429",14,"Panguipulli (Choshuenco)"
"1430",14,"Panguipulli (Neltume)"
"1501",15,"Arica"
"1502",15,"Camarones"
"1503",15,"General Lagos"
"1504",15,"Putre"
